row_num,transect_dist_id,depth_cm,extract,fraction,replicate,soil_moist_type,p_conc_mgperkg,notes
1,1,10,H2O,Po,1,dried,19.04022002,
2,1,30,H2O,Po,1,dried,13.55980571,
3,1,50,H2O,Po,1,dried,13.64533761,
4,1,100,H2O,Po,1,dried,39.03354919,
5,2,10,H2O,Po,1,dried,9.98082945,
6,2,30,H2O,Po,1,dried,41.88594446,
7,2,50,H2O,Po,1,dried,13.94223477,
8,2,100,H2O,Po,1,dried,8.03924263,
9,3,10,H2O,Po,1,dried,25.41838946,
10,3,30,H2O,Po,1,dried,11.46353775,
11,3,50,H2O,Po,1,dried,5.74203422,
12,3,100,H2O,Po,1,dried,6.8607495,
13,4,10,H2O,Po,1,dried,22.55751057,
14,4,30,H2O,Po,1,dried,10.82646084,
15,4,50,H2O,Po,1,dried,8.38732381,
16,4,100,H2O,Po,1,dried,5.15751126,
17,5,10,H2O,Po,1,dried,26.46826153,
18,5,30,H2O,Po,1,dried,7.34277607,
19,5,50,H2O,Po,1,dried,9.43003696,
20,5,100,H2O,Po,1,dried,6.09331108,
21,6,10,H2O,Po,1,dried,20.62763603,
22,6,30,H2O,Po,1,dried,8.50988754,
23,6,50,H2O,Po,1,dried,7.7402303,
24,6,100,H2O,Po,1,dried,3.96303522,
25,1,10,NaHCO3,Po,1,dried,111.9324135,
26,1,30,NaHCO3,Po,1,dried,69.31894408,
27,1,50,NaHCO3,Po,1,dried,79.67262923,
28,1,100,NaHCO3,Po,1,dried,61.67572059,
29,2,10,NaHCO3,Po,1,dried,54.86652108,
30,2,30,NaHCO3,Po,1,dried,100.8666817,
31,2,50,NaHCO3,Po,1,dried,83.18632608,
32,2,100,NaHCO3,Po,1,dried,44.92760682,
33,3,10,NaHCO3,Po,1,dried,114.6373791,
34,3,30,NaHCO3,Po,1,dried,66.9826776,
35,3,50,NaHCO3,Po,1,dried,42.99642441,
36,3,100,NaHCO3,Po,1,dried,40.72091514,
37,4,10,NaHCO3,Po,1,dried,101.8961321,
38,4,30,NaHCO3,Po,1,dried,52.10472748,
39,4,50,NaHCO3,Po,1,dried,29.28138571,
40,4,100,NaHCO3,Po,1,dried,48.28850149,
41,5,10,NaHCO3,Po,1,dried,120.6310005,
42,5,30,NaHCO3,Po,1,dried,53.14889461,
43,5,50,NaHCO3,Po,1,dried,65.94782749,
44,5,100,NaHCO3,Po,1,dried,22.36608765,
45,6,10,NaHCO3,Po,1,dried,107.9744783,
46,6,30,NaHCO3,Po,1,dried,50.37990034,
47,6,50,NaHCO3,Po,1,dried,40.22897774,
48,6,100,NaHCO3,Po,1,dried,21.84988872,
49,1,10,NaOH,Po,1,dried,240.7,
50,1,30,NaOH,Po,1,dried,154.9,
51,1,50,NaOH,Po,1,dried,184.9,
52,1,100,NaOH,Po,1,dried,308.1,
53,2,10,NaOH,Po,1,dried,117.9,
54,2,30,NaOH,Po,1,dried,208.0,
55,2,50,NaOH,Po,1,dried,154.5,
56,2,100,NaOH,Po,1,dried,59.3,
57,3,10,NaOH,Po,1,dried,248.3,
58,3,30,NaOH,Po,1,dried,129.6,
59,3,50,NaOH,Po,1,dried,80.2,
60,3,100,NaOH,Po,1,dried,77.6,
61,4,10,NaOH,Po,1,dried,233.7,
62,4,30,NaOH,Po,1,dried,106.0,
63,4,50,NaOH,Po,1,dried,63.3,
64,4,100,NaOH,Po,1,dried,87.8,
65,5,10,NaOH,Po,1,dried,261.1,
66,5,30,NaOH,Po,1,dried,126.8,
67,5,50,NaOH,Po,1,dried,142.8,
68,5,100,NaOH,Po,1,dried,26.8,
69,6,10,NaOH,Po,1,dried,236.6,
70,6,30,NaOH,Po,1,dried,98.6,
71,6,50,NaOH,Po,1,dried,83.5,
72,6,100,NaOH,Po,1,dried,50.8,
73,1,10,HCl,Po,1,dried,198.3,
74,1,30,HCl,Po,1,dried,113.9,
75,1,50,HCl,Po,1,dried,124.6,
76,1,100,HCl,Po,1,dried,90.2,
77,2,10,HCl,Po,1,dried,50.5,
78,2,30,HCl,Po,1,dried,185.3,
79,2,50,HCl,Po,1,dried,184.1,
80,2,100,HCl,Po,1,dried,22.6,
81,3,10,HCl,Po,1,dried,212.3,
82,3,30,HCl,Po,1,dried,165.2,
83,3,50,HCl,Po,1,dried,103.0,
84,3,100,HCl,Po,1,dried,85.7,
85,4,10,HCl,Po,1,dried,184.3,
86,4,30,HCl,Po,1,dried,122.7,
87,4,50,HCl,Po,1,dried,92.2,
88,4,100,HCl,Po,1,dried,103.0,
89,5,10,HCl,Po,1,dried,156.6,
90,5,30,HCl,Po,1,dried,118.8,
91,5,50,HCl,Po,1,dried,118.5,
92,5,100,HCl,Po,1,dried,86.5,
93,6,10,HCl,Po,1,dried,135.8,
94,6,30,HCl,Po,1,dried,102.2,
95,6,50,HCl,Po,1,dried,90.0,
96,6,100,HCl,Po,1,dried,43.7,
97,1,10,H2O,Po,1,field_fresh,14.56898531,
98,1,30,H2O,Po,1,field_fresh,29.38662634,
99,1,50,H2O,Po,1,field_fresh,21.7160772,
100,1,100,H2O,Po,1,field_fresh,40.81322223,
101,2,10,H2O,Po,1,field_fresh,3.82906407,
102,2,30,H2O,Po,1,field_fresh,10.57725635,
103,2,50,H2O,Po,1,field_fresh,9.30504282,
104,2,100,H2O,Po,1,field_fresh,50.49985496,
105,3,10,H2O,Po,1,field_fresh,7.53899595,
106,3,30,H2O,Po,1,field_fresh,5.3030641,
107,3,50,H2O,Po,1,field_fresh,4.30471751,
108,3,100,H2O,Po,1,field_fresh,19.65680244,
109,4,10,H2O,Po,1,field_fresh,5.24077091,
110,4,30,H2O,Po,1,field_fresh,3.35155639,
111,4,50,H2O,Po,1,field_fresh,3.73812779,
112,4,100,H2O,Po,1,field_fresh,7.45318655,
113,5,10,H2O,Po,1,field_fresh,7.30948695,
114,5,30,H2O,Po,1,field_fresh,3.17624533,
115,5,50,H2O,Po,1,field_fresh,2.98457869,
116,5,100,H2O,Po,1,field_fresh,4.81479522,
117,6,10,H2O,Po,1,field_fresh,5.61365601,
118,6,30,H2O,Po,1,field_fresh,3.15030835,
119,6,50,H2O,Po,1,field_fresh,2.60064439,
120,6,100,H2O,Po,1,field_fresh,4.04756219,
121,1,10,NaHCO3,Po,1,field_fresh,87.61044075,
122,1,30,NaHCO3,Po,1,field_fresh,57.52441303,
123,1,50,NaHCO3,Po,1,field_fresh,57.93850915,
124,1,100,NaHCO3,Po,1,field_fresh,103.646894,
125,2,10,NaHCO3,Po,1,field_fresh,39.95807117,
126,2,30,NaHCO3,Po,1,field_fresh,86.52156129,
127,2,50,NaHCO3,Po,1,field_fresh,62.12215111,
128,2,100,NaHCO3,Po,1,field_fresh,73.00363751,
129,3,10,NaHCO3,Po,1,field_fresh,82.90017754,
130,3,30,NaHCO3,Po,1,field_fresh,47.47295507,
131,3,50,NaHCO3,Po,1,field_fresh,30.88929238,
132,3,100,NaHCO3,Po,1,field_fresh,26.04995997,
133,4,10,NaHCO3,Po,1,field_fresh,77.87345817,
134,4,30,NaHCO3,Po,1,field_fresh,30.40852957,
135,4,50,NaHCO3,Po,1,field_fresh,35.05220545,
136,4,100,NaHCO3,Po,1,field_fresh,16.6066595,
137,5,10,NaHCO3,Po,1,field_fresh,71.09289525,
138,5,30,NaHCO3,Po,1,field_fresh,36.44075801,
139,5,50,NaHCO3,Po,1,field_fresh,37.34725232,
140,5,100,NaHCO3,Po,1,field_fresh,5.83436585,
141,6,10,NaHCO3,Po,1,field_fresh,57.6014246,
142,6,30,NaHCO3,Po,1,field_fresh,28.03585071,
143,6,50,NaHCO3,Po,1,field_fresh,21.8026794,
144,6,100,NaHCO3,Po,1,field_fresh,9.82642995,
145,1,10,NaOH,Po,1,field_fresh,261.4,
146,1,30,NaOH,Po,1,field_fresh,170.5,
147,1,50,NaOH,Po,1,field_fresh,161.8,
148,1,100,NaOH,Po,1,field_fresh,308.1,
149,2,10,NaOH,Po,1,field_fresh,154.6,
150,2,30,NaOH,Po,1,field_fresh,194.3,
151,2,50,NaOH,Po,1,field_fresh,146.3,
152,2,100,NaOH,Po,1,field_fresh,148.1,
153,3,10,NaOH,Po,1,field_fresh,311.5,
154,3,30,NaOH,Po,1,field_fresh,137.9,
155,3,50,NaOH,Po,1,field_fresh,91.5,
156,3,100,NaOH,Po,1,field_fresh,84.5,
157,4,10,NaOH,Po,1,field_fresh,321.5,
158,4,30,NaOH,Po,1,field_fresh,106.2,
159,4,50,NaOH,Po,1,field_fresh,128.3,
160,4,100,NaOH,Po,1,field_fresh,87.8,
161,5,10,NaOH,Po,1,field_fresh,277.7,
162,5,30,NaOH,Po,1,field_fresh,140.2,
163,5,50,NaOH,Po,1,field_fresh,113.6,
164,5,100,NaOH,Po,1,field_fresh,17.2,
165,6,10,NaOH,Po,1,field_fresh,228.2,
166,6,30,NaOH,Po,1,field_fresh,101.1,
167,6,50,NaOH,Po,1,field_fresh,74.3,
168,6,100,NaOH,Po,1,field_fresh,23.7,
169,1,10,HCl,Po,1,field_fresh,162.4,
170,1,30,HCl,Po,1,field_fresh,103.9,
171,1,50,HCl,Po,1,field_fresh,107.3,
172,1,100,HCl,Po,1,field_fresh,68.0,
173,2,10,HCl,Po,1,field_fresh,64.6,
174,2,30,HCl,Po,1,field_fresh,173.0,
175,2,50,HCl,Po,1,field_fresh,136.0,
176,2,100,HCl,Po,1,field_fresh,60.4,
177,3,10,HCl,Po,1,field_fresh,166.6,
178,3,30,HCl,Po,1,field_fresh,138.7,
179,3,50,HCl,Po,1,field_fresh,116.4,
180,3,100,HCl,Po,1,field_fresh,95.1,
181,4,10,HCl,Po,1,field_fresh,168.7,
182,4,30,HCl,Po,1,field_fresh,104.8,
183,4,50,HCl,Po,1,field_fresh,99.1,
184,4,100,HCl,Po,1,field_fresh,72.9,
185,5,10,HCl,Po,1,field_fresh,140.0,
186,5,30,HCl,Po,1,field_fresh,107.7,
187,5,50,HCl,Po,1,field_fresh,87.9,
188,5,100,HCl,Po,1,field_fresh,81.8,
189,6,10,HCl,Po,1,field_fresh,118.9,
190,6,30,HCl,Po,1,field_fresh,89.2,
191,6,50,HCl,Po,1,field_fresh,79.8,
192,6,100,HCl,Po,1,field_fresh,39.9,
193,1,10,H2O,Pi,1,dried,1.110774,
194,1,10,H2O,Pi,2,dried,1.095927,
195,1,10,H2O,Pi,3,dried,1.043346,
196,1,30,H2O,Pi,1,dried,0.492771,
197,1,30,H2O,Pi,2,dried,0.535261,
198,1,30,H2O,Pi,3,dried,0.465278,
199,1,50,H2O,Pi,1,dried,0.563931,
200,1,50,H2O,Pi,2,dried,0.575375,
201,1,50,H2O,Pi,3,dried,0.575685,
202,1,100,H2O,Pi,1,dried,0.649608,
203,1,100,H2O,Pi,2,dried,0.644922,
204,1,100,H2O,Pi,3,dried,0.642422,
205,2,10,H2O,Pi,1,dried,0.478874,
206,2,10,H2O,Pi,2,dried,0.455058,
207,2,10,H2O,Pi,3,dried,0.452583,
208,2,30,H2O,Pi,1,dried,1.073568,
209,2,30,H2O,Pi,2,dried,1.017365,
210,2,30,H2O,Pi,3,dried,1.060134,
211,2,50,H2O,Pi,1,dried,0.857766,
212,2,50,H2O,Pi,2,dried,0.802402,
213,2,50,H2O,Pi,3,dried,0.753532,
214,2,100,H2O,Pi,1,dried,0.629503,
215,2,100,H2O,Pi,2,dried,0.634295,
216,2,100,H2O,Pi,3,dried,0.583153,
217,3,10,H2O,Pi,1,dried,1.133971,
218,3,10,H2O,Pi,2,dried,1.097783,
219,3,10,H2O,Pi,3,dried,1.114485,
220,3,30,H2O,Pi,1,dried,0.534461,
221,3,30,H2O,Pi,2,dried,0.521599,
222,3,30,H2O,Pi,3,dried,0.517006,
223,3,50,H2O,Pi,1,dried,0.474026,
224,3,50,H2O,Pi,2,dried,0.428099,
225,3,50,H2O,Pi,3,dried,0.474963,
226,3,100,H2O,Pi,1,dried,0.573047,
227,3,100,H2O,Pi,2,dried,0.563003,
228,3,100,H2O,Pi,3,dried,0.541043,
229,4,10,H2O,Pi,1,dried,0.783432,
230,4,10,H2O,Pi,2,dried,0.809463,
231,4,10,H2O,Pi,3,dried,0.773939,
232,4,30,H2O,Pi,1,dried,0.336247,
233,4,30,H2O,Pi,2,dried,0.333435,
234,4,30,H2O,Pi,3,dried,0.329373,
235,4,50,H2O,Pi,1,dried,0.355305,
236,4,50,H2O,Pi,2,dried,0.352805,
237,4,50,H2O,Pi,3,dried,0.379049,
238,4,100,H2O,Pi,1,dried,0.481348,
239,4,100,H2O,Pi,2,dried,0.469904,
240,4,100,H2O,Pi,3,dried,0.455986,
241,5,10,H2O,Pi,1,dried,0.980153,
242,5,10,H2O,Pi,2,dried,0.966406,
243,5,10,H2O,Pi,3,dried,0.923604,
244,5,30,H2O,Pi,1,dried,0.429077,
245,5,30,H2O,Pi,2,dried,0.404333,
246,5,30,H2O,Pi,3,dried,0.398765,
247,5,50,H2O,Pi,1,dried,0.581316,
248,5,50,H2O,Pi,2,dried,0.557429,
249,5,50,H2O,Pi,3,dried,0.568147,
250,5,100,H2O,Pi,1,dried,0.419664,
251,5,100,H2O,Pi,2,dried,0.410604,
252,5,100,H2O,Pi,3,dried,0.352805,
253,6,10,H2O,Pi,1,dried,0.794669,
254,6,10,H2O,Pi,2,dried,0.808278,
255,6,10,H2O,Pi,3,dried,0.740851,
256,6,30,H2O,Pi,1,dried,0.427787,
257,6,30,H2O,Pi,2,dried,0.467152,
258,6,30,H2O,Pi,3,dried,0.423725,
259,6,50,H2O,Pi,1,dried,0.307212,
260,6,50,H2O,Pi,2,dried,0.313708,
261,6,50,H2O,Pi,3,dried,0.276592,
262,6,100,H2O,Pi,1,dried,0.494333,
263,6,100,H2O,Pi,2,dried,0.520577,
264,6,100,H2O,Pi,3,dried,0.454748,
265,1,10,NaHCO3,Pi,1,dried,2.537770,
266,1,10,NaHCO3,Pi,2,dried,2.289994,
267,1,10,NaHCO3,Pi,3,dried,2.415993,
268,1,30,NaHCO3,Pi,1,dried,1.519466,
269,1,30,NaHCO3,Pi,2,dried,1.534650,
270,1,30,NaHCO3,Pi,3,dried,1.489610,
271,1,50,NaHCO3,Pi,1,dried,1.761168,
272,1,50,NaHCO3,Pi,2,dried,1.654592,
273,1,50,NaHCO3,Pi,3,dried,1.692763,
274,1,100,NaHCO3,Pi,1,dried,1.938645,
275,1,100,NaHCO3,Pi,2,dried,1.956047,
276,1,100,NaHCO3,Pi,3,dried,1.805060,
277,2,10,NaHCO3,Pi,1,dried,0.807559,
278,2,10,NaHCO3,Pi,2,dried,0.811105,
279,2,10,NaHCO3,Pi,3,dried,0.819044,
280,2,30,NaHCO3,Pi,1,dried,2.381368,
281,2,30,NaHCO3,Pi,2,dried,2.336157,
282,2,30,NaHCO3,Pi,3,dried,2.436303,
283,2,50,NaHCO3,Pi,1,dried,2.144402,
284,2,50,NaHCO3,Pi,2,dried,2.120249,
285,2,50,NaHCO3,Pi,3,dried,2.050831,
286,2,100,NaHCO3,Pi,1,dried,1.292216,
287,2,100,NaHCO3,Pi,2,dried,1.265961,
288,2,100,NaHCO3,Pi,3,dried,1.188535,
289,3,10,NaHCO3,Pi,1,dried,1.978373,
290,3,10,NaHCO3,Pi,2,dried,2.072113,
291,3,10,NaHCO3,Pi,3,dried,2.021443,
292,3,30,NaHCO3,Pi,1,dried,1.282851,
293,3,30,NaHCO3,Pi,2,dried,1.290376,
294,3,30,NaHCO3,Pi,3,dried,1.327835,
295,3,50,NaHCO3,Pi,1,dried,0.952371,
296,3,50,NaHCO3,Pi,2,dried,0.926269,
297,3,50,NaHCO3,Pi,3,dried,0.926780,
298,3,100,NaHCO3,Pi,1,dried,1.038614,
299,3,100,NaHCO3,Pi,2,dried,1.003989,
300,3,100,NaHCO3,Pi,3,dried,1.026284,
301,4,10,NaHCO3,Pi,1,dried,1.634029,
302,4,10,NaHCO3,Pi,2,dried,1.646070,
303,4,10,NaHCO3,Pi,3,dried,1.683863,
304,4,30,NaHCO3,Pi,1,dried,0.947935,
305,4,30,NaHCO3,Pi,2,dried,0.908696,
306,4,30,NaHCO3,Pi,3,dried,0.955271,
307,4,50,NaHCO3,Pi,1,dried,0.589322,
308,4,50,NaHCO3,Pi,2,dried,0.564925,
309,4,50,NaHCO3,Pi,3,dried,0.579256,
310,4,100,NaHCO3,Pi,1,dried,1.101107,
311,4,100,NaHCO3,Pi,2,dried,1.034054,
312,4,100,NaHCO3,Pi,3,dried,1.089959,
313,5,10,NaHCO3,Pi,1,dried,1.836622,
314,5,10,NaHCO3,Pi,2,dried,1.498311,
315,5,10,NaHCO3,Pi,3,dried,1.937792,
316,5,30,NaHCO3,Pi,1,dried,1.018515,
317,5,30,NaHCO3,Pi,2,dried,0.786446,
318,5,30,NaHCO3,Pi,3,dried,1.013448,
319,5,50,NaHCO3,Pi,1,dried,1.281346,
320,5,50,NaHCO3,Pi,2,dried,1.154420,
321,5,50,NaHCO3,Pi,3,dried,1.270811,
322,5,100,NaHCO3,Pi,1,dried,0.629073,
323,5,100,NaHCO3,Pi,2,dried,0.571237,
324,5,100,NaHCO3,Pi,3,dried,0.580450,
325,6,10,NaHCO3,Pi,1,dried,1.325406,
326,6,10,NaHCO3,Pi,2,dried,1.336722,
327,6,10,NaHCO3,Pi,3,dried,1.405971,
328,6,30,NaHCO3,Pi,1,dried,0.890953,
329,6,30,NaHCO3,Pi,2,dried,0.842501,
330,6,30,NaHCO3,Pi,3,dried,0.851031,
331,6,50,NaHCO3,Pi,1,dried,0.675817,
332,6,50,NaHCO3,Pi,2,dried,0.674296,
333,6,50,NaHCO3,Pi,3,dried,0.690511,
334,6,100,NaHCO3,Pi,1,dried,0.530804,
335,6,100,NaHCO3,Pi,2,dried,0.412915,
336,6,100,NaHCO3,Pi,3,dried,0.438676,
337,1,10,NaOH,Pi,1,dried,111.635672,
338,1,10,NaOH,Pi,2,dried,112.957407,
339,1,10,NaOH,Pi,3,dried,115.333717,
340,1,30,NaOH,Pi,1,dried,67.938545,
341,1,30,NaOH,Pi,2,dried,67.881732,
342,1,30,NaOH,Pi,3,dried,70.963793,
343,1,50,NaOH,Pi,1,dried,75.484843,
344,1,50,NaOH,Pi,2,dried,80.560868,
345,1,50,NaOH,Pi,3,dried,87.267964,
346,1,100,NaOH,Pi,1,dried,239.729538,
347,1,100,NaOH,Pi,2,dried,235.051396,
348,1,100,NaOH,Pi,3,dried,251.299667,
349,2,10,NaOH,Pi,1,dried,38.110705,
350,2,10,NaOH,Pi,2,dried,43.226051,
351,2,10,NaOH,Pi,3,dried,44.972700,
352,2,30,NaOH,Pi,1,dried,110.661263,
353,2,30,NaOH,Pi,2,dried,114.311438,
354,2,30,NaOH,Pi,3,dried,123.131519,
355,2,50,NaOH,Pi,1,dried,84.905718,
356,2,50,NaOH,Pi,2,dried,84.638556,
357,2,50,NaOH,Pi,3,dried,84.638556,
358,2,100,NaOH,Pi,1,dried,46.562146,
359,2,100,NaOH,Pi,2,dried,45.348589,
360,2,100,NaOH,Pi,3,dried,42.341483,
361,3,10,NaOH,Pi,1,dried,91.458141,
362,3,10,NaOH,Pi,2,dried,93.623534,
363,3,10,NaOH,Pi,3,dried,102.060135,
364,3,30,NaOH,Pi,1,dried,45.838925,
365,3,30,NaOH,Pi,2,dried,49.733948,
366,3,30,NaOH,Pi,3,dried,46.629394,
367,3,50,NaOH,Pi,1,dried,40.753946,
368,3,50,NaOH,Pi,2,dried,38.424647,
369,3,50,NaOH,Pi,3,dried,40.555104,
370,3,100,NaOH,Pi,1,dried,23.782549,
371,3,100,NaOH,Pi,2,dried,24.991794,
372,3,100,NaOH,Pi,3,dried,28.057094,
373,4,10,NaOH,Pi,1,dried,76.783970,
374,4,10,NaOH,Pi,2,dried,74.960221,
375,4,10,NaOH,Pi,3,dried,74.361584,
376,4,30,NaOH,Pi,1,dried,36.237382,
377,4,30,NaOH,Pi,2,dried,36.208975,
378,4,30,NaOH,Pi,3,dried,36.152162,
379,4,50,NaOH,Pi,1,dried,29.632973,
380,4,50,NaOH,Pi,2,dried,30.755013,
381,4,50,NaOH,Pi,3,dried,30.868635,
382,4,100,NaOH,Pi,1,dried,37.182680,
383,4,100,NaOH,Pi,2,dried,37.590450,
384,4,100,NaOH,Pi,3,dried,38.448171,
385,5,10,NaOH,Pi,1,dried,81.530848,
386,5,10,NaOH,Pi,2,dried,38.616901,
387,5,10,NaOH,Pi,3,dried,76.204709,
388,5,30,NaOH,Pi,1,dried,38.616901,
389,5,30,NaOH,Pi,2,dried,38.940308,
390,5,30,NaOH,Pi,3,dried,33.484640,
391,5,50,NaOH,Pi,1,dried,50.332588,
392,5,50,NaOH,Pi,2,dried,57.299987,
393,5,50,NaOH,Pi,3,dried,55.246975,
394,5,100,NaOH,Pi,1,dried,15.231100,
395,5,100,NaOH,Pi,2,dried,16.736621,
396,5,100,NaOH,Pi,3,dried,16.140095,
397,6,10,NaOH,Pi,1,dried,64.348535,
398,6,10,NaOH,Pi,2,dried,66.345193,
