row_num,depth_cm,extract,fraction,trans_dist_m,p_conc_ppm
1,10,H2O,Pi,1,1.3
2,30,H2O,Pi,1,1.0
3,50,H2O,Pi,1,1.3
4,100,H2O,Pi,1,2.7
5,10,H2O,Po ,1,14.6
6,30,H2O,Po ,1,29.4
7,50,H2O,Po ,1,21.7
8,100,H2O,Po ,1,40.8
9,10,NaHCO3,Pi,1,21.0
10,30,NaHCO3,Pi,1,14.0
11,50,NaHCO3,Pi,1,14.3
12,100,NaHCO3,Pi,1,33.2
13,10,NaHCO3,Po ,1,87.6
14,30,NaHCO3,Po ,1,57.5
15,50,NaHCO3,Po ,1,57.9
16,100,NaHCO3,Po ,1,103.6
17,10,NaOH,Pi,1,114.4
18,30,NaOH,Pi,1,68.7
19,50,NaOH,Pi,1,83.0
20,100,NaOH,Pi,1,243.8
21,10,NaOH,Po ,1,261.4
22,30,NaOH,Po ,1,170.5
23,50,NaOH,Po ,1,161.8
24,100,NaOH,Po ,1,NA
25,10,HCl,Pi,1,136.4
26,30,HCl,Pi,1,89.7
27,50,HCl,Pi,1,91.7
28,100,HCl,Pi,1,51.0
29,10,HCl,Po ,1,162.4
30,30,HCl,Po ,1,103.9
31,50,HCl,Po ,1,107.3
32,100,HCl,Po ,1,68.0
33,10,H2O,Pi,2,1.0
34,30,H2O,Pi,2,1.7
35,50,H2O,Pi,2,1.7
36,100,H2O,Pi,2,1.7
37,10,H2O,Po ,2,3.8
38,30,H2O,Po ,2,10.6
39,50,H2O,Po ,2,9.3
40,100,H2O,Po ,2,50.5
41,10,NaHCO3,Pi,2,7.2
42,30,NaHCO3,Pi,2,21.3
43,50,NaHCO3,Pi,2,16.4
44,100,NaHCO3,Pi,2,16.4
45,10,NaHCO3,Po ,2,40.0
46,30,NaHCO3,Po ,2,86.5
47,50,NaHCO3,Po ,2,62.1
48,100,NaHCO3,Po ,2,73.0
49,10,NaOH,Pi,2,41.2
50,30,NaOH,Pi,2,116.0
51,50,NaOH,Pi,2,84.1
52,100,NaOH,Pi,2,84.1
53,10,NaOH,Po ,2,154.6
54,30,NaOH,Po ,2,194.3
55,50,NaOH,Po ,2,146.3
56,100,NaOH,Po ,2,148.1
57,10,HCl,Pi,2,43.7
58,30,HCl,Pi,2,136.4
59,50,HCl,Pi,2,118.6
60,100,HCl,Pi,2,118.6
61,10,HCl,Po ,2,64.6
62,30,HCl,Po ,2,173.0
63,50,HCl,Po ,2,136.0
64,100,HCl,Po ,2,60.4
65,10,H2O,Pi,3,0.8
66,30,H2O,Pi,3,0.9
67,50,H2O,Pi,3,1.4
68,100,H2O,Pi,3,2.1
69,10,H2O,Po ,3,7.5
70,30,H2O,Po ,3,5.3
71,50,H2O,Po ,3,4.3
72,100,H2O,Po ,3,19.7
73,10,NaHCO3,Pi,3,14.1
74,30,NaHCO3,Pi,3,10.8
75,50,NaHCO3,Pi,3,7.5
76,100,NaHCO3,Pi,3,6.9
77,10,NaHCO3,Po ,3,82.9
78,30,NaHCO3,Po ,3,47.5
79,50,NaHCO3,Po ,3,30.9
80,100,NaHCO3,Po ,3,26.0
81,10,NaOH,Pi,3,98.2
82,30,NaOH,Pi,3,48.3
83,50,NaOH,Pi,3,39.8
84,100,NaOH,Pi,3,25.6
85,10,NaOH,Po ,3,311.5
86,30,NaOH,Po ,3,137.9
87,50,NaOH,Po ,3,91.5
88,100,NaOH,Po ,3,84.5
89,10,HCl,Pi,3,151.2
90,30,HCl,Pi,3,119.8
91,50,HCl,Pi,3,78.1
92,100,HCl,Pi,3,80.7
93,10,HCl,Po ,3,166.6
94,30,HCl,Po ,3,138.7
95,50,HCl,Po ,3,116.4
96,100,HCl,Po ,3,95.1
97,10,H2O,Pi,4,0.8
98,30,H2O,Pi,4,0.7
99,50,H2O,Pi,4,1.0
100,100,H2O,Pi,4,0.8
101,10,H2O,Po ,4,5.2
102,30,H2O,Po ,4,3.4
103,50,H2O,Po ,4,3.7
104,100,H2O,Po ,4,7.5
105,10,NaHCO3,Pi,4,16.3
106,30,NaHCO3,Pi,4,7.3
107,50,NaHCO3,Pi,4,8.1
108,100,NaHCO3,Pi,4,5.5
109,10,NaHCO3,Po ,4,77.9
110,30,NaHCO3,Po ,4,30.4
111,50,NaHCO3,Po ,4,35.1
112,100,NaHCO3,Po ,4,16.6
113,10,NaOH,Pi,4,76.6
114,30,NaOH,Pi,4,35.8
115,50,NaOH,Pi,4,30.0
116,100,NaOH,Pi,4,38.3
117,10,NaOH,Po ,4,321.5
118,30,NaOH,Po ,4,106.2
119,50,NaOH,Po ,4,128.3
120,100,NaOH,Po ,4,NA
121,10,HCl,Pi,4,112.6
122,30,HCl,Pi,4,84.0
123,50,HCl,Pi,4,78.7
124,100,HCl,Pi,4,59.0
125,10,HCl,Po ,4,168.7
126,30,HCl,Po ,4,104.8
127,50,HCl,Po ,4,99.1
128,100,HCl,Po ,4,72.9
129,10,H2O,Pi,5,0.8
130,30,H2O,Pi,5,0.8
131,50,H2O,Pi,5,1.6
132,100,H2O,Pi,5,1.3
133,10,H2O,Po ,5,7.3
134,30,H2O,Po ,5,3.2
135,50,H2O,Po ,5,3.0
136,100,H2O,Po ,5,4.8
137,10,NaHCO3,Pi,5,14.0
138,30,NaHCO3,Pi,5,8.1
139,50,NaHCO3,Pi,5,8.0
140,100,NaHCO3,Pi,5,11.6
141,10,NaHCO3,Po ,5,71.1
142,30,NaHCO3,Po ,5,36.4
143,50,NaHCO3,Po ,5,37.3
144,100,NaHCO3,Po ,5,5.8
145,10,NaOH,Pi,5,75.9
146,30,NaOH,Pi,5,37.2
147,50,NaOH,Pi,5,55.1
148,100,NaOH,Pi,5,9.8
149,10,NaOH,Po ,5,277.7
150,30,NaOH,Po ,5,140.2
151,50,NaOH,Po ,5,113.6
152,100,NaOH,Po ,5,17.2
153,10,HCl,Pi,5,108.5
154,30,HCl,Pi,5,82.3
155,50,HCl,Pi,5,72.4
156,100,HCl,Pi,5,65.2
157,10,HCl,Po ,5,140.0
158,30,HCl,Po ,5,107.7
159,50,HCl,Po ,5,87.9
160,100,HCl,Po ,5,81.8
161,10,H2O,Pi,6,0.5
162,30,H2O,Pi,6,0.4
163,50,H2O,Pi,6,0.4
164,100,H2O,Pi,6,2.0
165,10,H2O,Po ,6,5.6
166,30,H2O,Po ,6,3.2
167,50,H2O,Po ,6,2.6
168,100,H2O,Po ,6,4.0
169,10,NaHCO3,Pi,6,10.0
170,30,NaHCO3,Pi,6,5.8
171,50,NaHCO3,Pi,6,4.8
172,100,NaHCO3,Pi,6,4.2
173,10,NaHCO3,Po ,6,57.6
174,30,NaHCO3,Po ,6,28.0
175,50,NaHCO3,Po ,6,21.8
176,100,NaHCO3,Po ,6,9.8
177,10,NaOH,Pi,6,65.6
178,30,NaOH,Pi,6,29.5
179,50,NaOH,Pi,6,24.1
180,100,NaOH,Pi,6,15.6
181,10,NaOH,Po ,6,228.2
182,30,NaOH,Po ,6,101.1
183,50,NaOH,Po ,6,74.3
184,100,NaOH,Po ,6,23.7
185,10,HCl,Pi,6,93.1
186,30,HCl,Pi,6,73.4
187,50,HCl,Pi,6,64.8
188,100,HCl,Pi,6,29.5
189,10,HCl,Po ,6,118.9
190,30,HCl,Po ,6,89.2
191,50,HCl,Po ,6,79.8
192,100,HCl,Po ,6,39.9