row_num,transect_dist_id,depth_cm,extract,fraction,soil_moist_type,mean_p_conc_ppm,notes
1,1,10,H2O,Pi,dried,1.08334909,
2,1,30,H2O,Pi,dried,0.49776999,
3,1,50,H2O,Pi,dried,0.57166381,
4,1,100,H2O,Pi,dried,0.64565081,
5,2,10,H2O,Pi,dried,0.4621716,
6,2,30,H2O,Pi,dried,1.05035554,
7,2,50,H2O,Pi,dried,0.8045667,
8,2,100,H2O,Pi,dried,0.61565023,
9,3,10,H2O,Pi,dried,1.11541319,
10,3,30,H2O,Pi,dried,0.52435545,
11,3,50,H2O,Pi,dried,0.4590294,
12,3,100,H2O,Pi,dried,0.55903124,
13,4,10,H2O,Pi,dried,0.78894476,
14,4,30,H2O,Pi,dried,0.33301828,
15,4,50,H2O,Pi,dried,0.36238616,
16,4,100,H2O,Pi,dried,0.46907931,
17,5,10,H2O,Pi,dried,0.95672122,
18,5,30,H2O,Pi,dried,0.4107247,
19,5,50,H2O,Pi,dried,0.56896404,
20,5,100,H2O,Pi,dried,0.39435757,
21,6,10,H2O,Pi,dried,0.78126611,
22,6,30,H2O,Pi,dried,0.43955495,
23,6,50,H2O,Pi,dried,0.2991705,
24,6,100,H2O,Pi,dried,0.48988623,
25,1,10,H2O,Pi,field_fresh,1.34959773,
26,1,30,H2O,Pi,field_fresh,1.02852517,
27,1,50,H2O,Pi,field_fresh,1.31550831,
28,1,100,H2O,Pi,field_fresh,2.65844629,
29,2,10,H2O,Pi,field_fresh,0.98385287,
30,2,30,H2O,Pi,field_fresh,1.72455518,
31,2,50,H2O,Pi,field_fresh,1.73485927,check
32,2,100,H2O,Pi,field_fresh,1.73485927,check
33,3,10,H2O,Pi,field_fresh,0.82904791,
34,3,30,H2O,Pi,field_fresh,0.91739672,
35,3,50,H2O,Pi,field_fresh,1.40933293,
36,3,100,H2O,Pi,field_fresh,2.08396977,
37,4,10,H2O,Pi,field_fresh,0.770004,
38,4,30,H2O,Pi,field_fresh,0.66386495,
39,4,50,H2O,Pi,field_fresh,1.04648229,
40,4,100,H2O,Pi,field_fresh,0.77167248,
41,5,10,H2O,Pi,field_fresh,0.84336939,
42,5,30,H2O,Pi,field_fresh,0.8200372,
43,5,50,H2O,Pi,field_fresh,1.60008939,
44,5,100,H2O,Pi,field_fresh,1.257467,
45,6,10,H2O,Pi,field_fresh,0.51604056,
46,6,30,H2O,Pi,field_fresh,0.39112411,
47,6,50,H2O,Pi,field_fresh,0.43886929,
48,6,100,H2O,Pi,field_fresh,1.9618436,
49,1,10,H2O,Po,dried,19.04022002,
50,1,30,H2O,Po,dried,13.55980571,
51,1,50,H2O,Po,dried,13.64533761,
52,1,100,H2O,Po,dried,39.03354919,
53,2,10,H2O,Po,dried,9.98082945,
54,2,30,H2O,Po,dried,41.88594446,
55,2,50,H2O,Po,dried,13.94223477,
56,2,100,H2O,Po,dried,8.03924263,
57,3,10,H2O,Po,dried,25.41838946,
58,3,30,H2O,Po,dried,11.46353775,
59,3,50,H2O,Po,dried,5.74203422,
60,3,100,H2O,Po,dried,6.8607495,
61,4,10,H2O,Po,dried,22.55751057,
62,4,30,H2O,Po,dried,10.82646084,
63,4,50,H2O,Po,dried,8.38732381,
64,4,100,H2O,Po,dried,5.15751126,
65,5,10,H2O,Po,dried,26.46826153,
66,5,30,H2O,Po,dried,7.34277607,
67,5,50,H2O,Po,dried,9.43003696,
68,5,100,H2O,Po,dried,6.09331108,
69,6,10,H2O,Po,dried,20.62763603,
70,6,30,H2O,Po,dried,8.50988754,
71,6,50,H2O,Po,dried,7.7402303,
72,6,100,H2O,Po,dried,3.96303522,
73,1,10,H2O,Po,field_fresh,14.56898531,
74,1,30,H2O,Po,field_fresh,29.38662634,
75,1,50,H2O,Po,field_fresh,21.7160772,
76,1,100,H2O,Po,field_fresh,40.81322223,
77,2,10,H2O,Po,field_fresh,3.82906407,
78,2,30,H2O,Po,field_fresh,10.57725635,
79,2,50,H2O,Po,field_fresh,9.30504282,
80,2,100,H2O,Po,field_fresh,50.49985496,
81,3,10,H2O,Po,field_fresh,7.53899595,
82,3,30,H2O,Po,field_fresh,5.3030641,
83,3,50,H2O,Po,field_fresh,4.30471751,
84,3,100,H2O,Po,field_fresh,19.65680244,
85,4,10,H2O,Po,field_fresh,5.24077091,
86,4,30,H2O,Po,field_fresh,3.35155639,
87,4,50,H2O,Po,field_fresh,3.73812779,
88,4,100,H2O,Po,field_fresh,7.45318655,
89,5,10,H2O,Po,field_fresh,7.30948695,
90,5,30,H2O,Po,field_fresh,3.17624533,
91,5,50,H2O,Po,field_fresh,2.98457869,
92,5,100,H2O,Po,field_fresh,4.81479522,
93,6,10,H2O,Po,field_fresh,5.61365601,
94,6,30,H2O,Po,field_fresh,3.15030835,
95,6,50,H2O,Po,field_fresh,2.60064439,
96,6,100,H2O,Po,field_fresh,4.04756219,
97,1,10,NaHCO3,Pi,dried,24.14585751,
98,1,30,NaHCO3,Pi,dried,15.14575055,
99,1,50,NaHCO3,Pi,dried,17.02841166,
100,1,100,NaHCO3,Pi,dried,18.99917326,
101,2,10,NaHCO3,Pi,dried,8.12569289,
102,2,30,NaHCO3,Pi,dried,23.84609104,
103,2,50,NaHCO3,Pi,dried,21.05160948,check
104,2,100,NaHCO3,Pi,dried,21.05160948,check
105,3,10,NaHCO3,Pi,dried,20.23976433,
106,3,30,NaHCO3,Pi,dried,13.00354258,
107,3,50,NaHCO3,Pi,dried,9.35140018,
108,3,100,NaHCO3,Pi,dried,10.22962401,
109,4,10,NaHCO3,Pi,dried,16.54654011,
110,4,30,NaHCO3,Pi,dried,9.37300980,
111,4,50,NaHCO3,Pi,dried,5.77834052,
112,4,100,NaHCO3,Pi,dried,10.75039919,
113,5,10,NaHCO3,Pi,dried,17.57574975,
114,5,30,NaHCO3,Pi,dried,9.39469506,
115,5,50,NaHCO3,Pi,dried,12.35525652,
116,5,100,NaHCO3,Pi,dried,5.93586665,
117,6,10,NaHCO3,Pi,dried,13.56033202,
118,6,30,NaHCO3,Pi,dried,8.61495017,
119,6,50,NaHCO3,Pi,dried,6.80207988,
120,6,100,NaHCO3,Pi,dried,4.60798296,
121,1,10,NaHCO3,Pi,field_fresh,21.02116255,
122,1,30,NaHCO3,Pi,field_fresh,14.02950413,
123,1,50,NaHCO3,Pi,field_fresh,14.28361832,
124,1,100,NaHCO3,Pi,field_fresh,33.22984074,
125,2,10,NaHCO3,Pi,field_fresh,7.15847511,
126,2,30,NaHCO3,Pi,field_fresh,21.28968597,
127,2,50,NaHCO3,Pi,field_fresh,16.41548109,check
128,2,100,NaHCO3,Pi,field_fresh,16.41548109,check
129,3,10,NaHCO3,Pi,field_fresh,14.11253277,
130,3,30,NaHCO3,Pi,field_fresh,10.75075872,
131,3,50,NaHCO3,Pi,field_fresh,7.48744794,
132,3,100,NaHCO3,Pi,field_fresh,6.92102811,
133,4,10,NaHCO3,Pi,field_fresh,16.29499577,
134,4,30,NaHCO3,Pi,field_fresh,7.25822599,
135,4,50,NaHCO3,Pi,field_fresh,8.13599537,
136,4,100,NaHCO3,Pi,field_fresh,5.46530274,
137,5,10,NaHCO3,Pi,field_fresh,14.02490016,
138,5,30,NaHCO3,Pi,field_fresh,8.08383989,
139,5,50,NaHCO3,Pi,field_fresh,7.96344389,
140,5,100,NaHCO3,Pi,field_fresh,11.62461212,
141,6,10,NaHCO3,Pi,field_fresh,10.01904779,
142,6,30,NaHCO3,Pi,field_fresh,5.83644800,
143,6,50,NaHCO3,Pi,field_fresh,4.80134119,
144,6,100,NaHCO3,Pi,field_fresh,4.16512802,
145,1,10,NaHCO3,Po,dried,111.93241349,
146,1,30,NaHCO3,Po,dried,69.31894408,
147,1,50,NaHCO3,Po,dried,79.67262923,
148,1,100,NaHCO3,Po,dried,61.67572059,
149,2,10,NaHCO3,Po,dried,54.86652108,
150,2,30,NaHCO3,Po,dried,100.86668167,
151,2,50,NaHCO3,Po,dried,83.18632608,
152,2,100,NaHCO3,Po,dried,44.92760682,
153,3,10,NaHCO3,Po,dried,114.63737909,
154,3,30,NaHCO3,Po,dried,66.98267760,
155,3,50,NaHCO3,Po,dried,42.99642441,
156,3,100,NaHCO3,Po,dried,40.72091514,
157,4,10,NaHCO3,Po,dried,101.89613211,
158,4,30,NaHCO3,Po,dried,52.10472748,
159,4,50,NaHCO3,Po,dried,29.28138571,
160,4,100,NaHCO3,Po,dried,48.28850149,
161,5,10,NaHCO3,Po,dried,120.63100051,
162,5,30,NaHCO3,Po,dried,53.14889461,
163,5,50,NaHCO3,Po,dried,65.94782749,
164,5,100,NaHCO3,Po,dried,22.36608765,
165,6,10,NaHCO3,Po,dried,107.97447831,
166,6,30,NaHCO3,Po,dried,50.37990034,
167,6,50,NaHCO3,Po,dried,40.22897774,
168,6,100,NaHCO3,Po,dried,21.84988872,
169,1,10,NaHCO3,Po,field_fresh,87.61044075,
170,1,30,NaHCO3,Po,field_fresh,57.52441303,
171,1,50,NaHCO3,Po,field_fresh,57.93850915,
172,1,100,NaHCO3,Po,field_fresh,103.64689399,
173,2,10,NaHCO3,Po,field_fresh,39.95807117,
174,2,30,NaHCO3,Po,field_fresh,86.52156129,
175,2,50,NaHCO3,Po,field_fresh,62.12215111,
176,2,100,NaHCO3,Po,field_fresh,73.00363751,
177,3,10,NaHCO3,Po,field_fresh,82.90017754,
178,3,30,NaHCO3,Po,field_fresh,47.47295507,
179,3,50,NaHCO3,Po,field_fresh,30.88929238,
180,3,100,NaHCO3,Po,field_fresh,26.04995997,
181,4,10,NaHCO3,Po,field_fresh,77.87345817,
182,4,30,NaHCO3,Po,field_fresh,30.40852957,
183,4,50,NaHCO3,Po,field_fresh,35.05220545,
184,4,100,NaHCO3,Po,field_fresh,16.60665950,
185,5,10,NaHCO3,Po,field_fresh,71.09289525,
186,5,30,NaHCO3,Po,field_fresh,36.44075801,
187,5,50,NaHCO3,Po,field_fresh,37.34725232,
188,5,100,NaHCO3,Po,field_fresh,5.83436585,
189,6,10,NaHCO3,Po,field_fresh,57.60142460,
190,6,30,NaHCO3,Po,field_fresh,28.03585071,
191,6,50,NaHCO3,Po,field_fresh,21.80267940,
192,6,100,NaHCO3,Po,field_fresh,9.82642995,
193,1,10,NaOH,Pi,dried,68.92802295,
194,1,30,NaOH,Pi,dried,68.66410884,
195,1,50,NaOH,Pi,dried,81.10455828,
196,1,100,NaOH,Pi,dried,242.02686718,
197,2,10,NaOH,Pi,dried,116.03474036,
198,2,30,NaOH,Pi,dried,115.98696390,
199,2,50,NaOH,Pi,dried,84.72760984,check
200,2,100,NaOH,Pi,dried,84.72760984,check
201,3,10,NaOH,Pi,dried,47.40075537,
202,3,30,NaOH,Pi,dried,48.34051393,
203,3,50,NaOH,Pi,dried,39.91123256,
204,3,100,NaOH,Pi,dried,25.61047894,
205,4,10,NaOH,Pi,dried,75.36859155,
206,4,30,NaOH,Pi,dried,36.19950660,
207,4,50,NaOH,Pi,dried,30.41887345,
208,4,100,NaOH,Pi,dried,37.74043358,
209,5,10,NaOH,Pi,dried,65.45081938,
210,5,30,NaOH,Pi,dried,37.01394952,
211,5,50,NaOH,Pi,dried,54.29318343,
212,5,100,NaOH,Pi,dried,16.03593872,
213,6,10,NaOH,Pi,dried,65.27187106,
214,6,30,NaOH,Pi,dried,29.77500308,
215,6,50,NaOH,Pi,dried,23.91847058,
216,6,100,NaOH,Pi,dried,16.03593872,
217,1,10,NaOH,Pi,field_fresh,114.44980753,
218,1,30,NaOH,Pi,field_fresh,68.66410884,
219,1,50,NaOH,Pi,field_fresh,83.02256744,
220,1,100,NaOH,Pi,field_fresh,243.77905293,
221,2,10,NaOH,Pi,field_fresh,41.16478002,
222,2,30,NaOH,Pi,field_fresh,115.98696390,
223,2,50,NaOH,Pi,field_fresh,84.13874963,check
224,2,100,NaOH,Pi,field_fresh,84.13874963,check
225,3,10,NaOH,Pi,field_fresh,98.15727494,
226,3,30,NaOH,Pi,field_fresh,48.34051393,
227,3,50,NaOH,Pi,field_fresh,39.80648024,
228,3,100,NaOH,Pi,field_fresh,25.57561300,
229,4,10,NaOH,Pi,field_fresh,76.64495055,
230,4,30,NaOH,Pi,field_fresh,35.75648870,
231,4,50,NaOH,Pi,field_fresh,29.95952360,
232,4,100,NaOH,Pi,field_fresh,38.26814597,
233,5,10,NaOH,Pi,field_fresh,75.94981335,
234,5,30,NaOH,Pi,field_fresh,37.24914656,
235,5,50,NaOH,Pi,field_fresh,55.05932234,
236,5,100,NaOH,Pi,field_fresh,9.84190905,
237,6,10,NaOH,Pi,field_fresh,65.59579331,
238,6,30,NaOH,Pi,field_fresh,29.53396208,
239,6,50,NaOH,Pi,field_fresh,24.05834017,
240,6,100,NaOH,Pi,field_fresh,15.61016632,
241,1,10,NaOH,Po,dried,240.70000000,
242,1,30,NaOH,Po,dried,154.90000000,
243,1,50,NaOH,Po,dried,184.90000000,
244,1,100,NaOH,Po,dried,308.10000000,
245,2,10,NaOH,Po,dried,117.90000000,
246,2,30,NaOH,Po,dried,208.00000000,
247,2,50,NaOH,Po,dried,154.50000000,
248,2,100,NaOH,Po,dried,59.30000000,
249,3,10,NaOH,Po,dried,248.30000000,
250,3,30,NaOH,Po,dried,129.60000000,
251,3,50,NaOH,Po,dried,80.20000000,
252,3,100,NaOH,Po,dried,77.60000000,
253,4,10,NaOH,Po,dried,233.70000000,
254,4,30,NaOH,Po,dried,106.00000000,
255,4,50,NaOH,Po,dried,63.30000000,
256,4,100,NaOH,Po,dried,87.80000000,
257,5,10,NaOH,Po,dried,261.10000000,
258,5,30,NaOH,Po,dried,126.80000000,
259,5,50,NaOH,Po,dried,142.80000000,
260,5,100,NaOH,Po,dried,26.80000000,
261,6,10,NaOH,Po,dried,236.60000000,
262,6,30,NaOH,Po,dried,98.60000000,
263,6,50,NaOH,Po,dried,83.50000000,
264,6,100,NaOH,Po,dried,50.80000000,
265,1,10,NaOH,Po,field_fresh,261.40000000,
266,1,30,NaOH,Po,field_fresh,170.50000000,
267,1,50,NaOH,Po,field_fresh,161.80000000,
268,1,100,NaOH,Po,field_fresh,308.10000000,
269,2,10,NaOH,Po,field_fresh,154.60000000,
270,2,30,NaOH,Po,field_fresh,194.30000000,
271,2,50,NaOH,Po,field_fresh,146.30000000,
272,2,100,NaOH,Po,field_fresh,148.10000000,
273,3,10,NaOH,Po,field_fresh,311.50000000,
274,3,30,NaOH,Po,field_fresh,137.90000000,
275,3,50,NaOH,Po,field_fresh,91.50000000,
276,3,100,NaOH,Po,field_fresh,84.50000000,
277,4,10,NaOH,Po,field_fresh,321.50000000,
278,4,30,NaOH,Po,field_fresh,106.20000000,
279,4,50,NaOH,Po,field_fresh,128.30000000,
280,4,100,NaOH,Po,field_fresh,87.80000000,
281,5,10,NaOH,Po,field_fresh,277.70000000,
282,5,30,NaOH,Po,field_fresh,140.20000000,
283,5,50,NaOH,Po,field_fresh,113.60000000,
284,5,100,NaOH,Po,field_fresh,17.20000000,
285,6,10,NaOH,Po,field_fresh,228.20000000,
286,6,30,NaOH,Po,field_fresh,101.10000000,
287,6,50,NaOH,Po,field_fresh,74.30000000,
288,6,100,NaOH,Po,field_fresh,23.70000000,
289,1,10,HCl,Pi,dried,136.41758907,
290,1,30,HCl,Pi,dried,81.09827029,
291,1,50,HCl,Pi,dried,99.18168053,
292,1,100,HCl,Pi,dried,64.31550562,
293,2,10,HCl,Pi,dried,43.65294376,
294,2,30,HCl,Pi,dried,159.72736963,
295,2,50,HCl,Pi,dried,131.25522748,check
296,2,100,HCl,Pi,dried,131.25522748,check
297,3,10,HCl,Pi,dried,151.18665528,
298,3,30,HCl,Pi,dried,126.07063334,
299,3,50,HCl,Pi,dried,85.11445191,
300,3,100,HCl,Pi,dried,63.08945288,
301,4,10,HCl,Pi,dried,147.79026160,
302,4,30,HCl,Pi,dried,86.71326601,
303,4,50,HCl,Pi,dried,64.84206295,
304,4,100,HCl,Pi,dried,82.70891450,
305,5,10,HCl,Pi,dried,122.91156777,
306,5,30,HCl,Pi,dried,74.04128296,
307,5,50,HCl,Pi,dried,88.54338204,
308,5,100,HCl,Pi,dried,31.14250758,
309,6,10,HCl,Pi,dried,90.72730265,
310,6,30,HCl,Pi,dried,77.93415002,
311,6,50,HCl,Pi,dried,64.78601959,
312,6,100,HCl,Pi,dried,31.14250758,
313,1,10,HCl,Pi,field_fresh,136.41758907,
314,1,30,HCl,Pi,field_fresh,89.74560497,
315,1,50,HCl,Pi,field_fresh,91.67632250,
316,1,100,HCl,Pi,field_fresh,50.95910368,
317,2,10,HCl,Pi,field_fresh,43.65294376,
318,2,30,HCl,Pi,field_fresh,136.3949276,
319,2,50,HCl,Pi,field_fresh,118.6348014,
320,2,100,HCl,Pi,field_fresh,118.6348014,
321,3,10,HCl,Pi,field_fresh,151.18665528,
322,3,30,HCl,Pi,field_fresh,119.79362994,
323,3,50,HCl,Pi,field_fresh,78.06835086,
324,3,100,HCl,Pi,field_fresh,80.69568033,
325,4,10,HCl,Pi,field_fresh,112.61869683,
326,4,30,HCl,Pi,field_fresh,83.98919659,
327,4,50,HCl,Pi,field_fresh,78.69626596,
328,4,100,HCl,Pi,field_fresh,59.01686818,
329,5,10,HCl,Pi,field_fresh,108.52644860,
330,5,30,HCl,Pi,field_fresh,82.34273678,
331,5,50,HCl,Pi,field_fresh,72.35590552,
332,5,100,HCl,Pi,field_fresh,65.17931518,
333,6,10,HCl,Pi,field_fresh,93.12760522,
334,6,30,HCl,Pi,field_fresh,73.37100891,
335,6,50,HCl,Pi,field_fresh,64.76857786,
336,6,100,HCl,Pi,field_fresh,29.46278313,
337,1,10,HCl,Po,dried,198.30000000,
338,1,30,HCl,Po,dried,113.90000000,
339,1,50,HCl,Po,dried,124.60000000,
340,1,100,HCl,Po,dried,90.20000000,
341,2,10,HCl,Po,dried,50.50000000,
342,2,30,HCl,Po,dried,185.30000000,
343,2,50,HCl,Po,dried,184.10000000,
344,2,100,HCl,Po,dried,22.60000000,
345,3,10,HCl,Po,dried,212.30000000,
346,3,30,HCl,Po,dried,165.20000000,
347,3,50,HCl,Po,dried,103.00000000,
348,3,100,HCl,Po,dried,85.70000000,
349,4,10,HCl,Po,dried,184.30000000,
350,4,30,HCl,Po,dried,122.70000000,
351,4,50,HCl,Po,dried,92.20000000,
352,4,100,HCl,Po,dried,103.00000000,
353,5,10,HCl,Po,dried,156.60000000,
354,5,30,HCl,Po,dried,118.80000000,
355,5,50,HCl,Po,dried,118.50000000,
356,5,100,HCl,Po,dried,86.50000000,
357,6,10,HCl,Po,dried,135.80000000,
358,6,30,HCl,Po,dried,102.20000000,
359,6,50,HCl,Po,dried,90.00000000,
360,6,100,HCl,Po,dried,43.70000000,
361,1,10,HCl,Po,field_fresh,162.40000000,
362,1,30,HCl,Po,field_fresh,103.90000000,
363,1,50,HCl,Po,field_fresh,107.30000000,
364,1,100,HCl,Po,field_fresh,68.00000000,
365,2,10,HCl,Po,field_fresh,64.60000000,
366,2,30,HCl,Po,field_fresh,173.00000000,
367,2,50,HCl,Po,field_fresh,136.00000000,
368,2,100,HCl,Po,field_fresh,60.40000000,
369,3,10,HCl,Po,field_fresh,166.60000000,
370,3,30,HCl,Po,field_fresh,138.70000000,
371,3,50,HCl,Po,field_fresh,116.40000000,
372,3,100,HCl,Po,field_fresh,95.10000000,
373,4,10,HCl,Po,field_fresh,168.70000000,
374,4,30,HCl,Po,field_fresh,104.80000000,
375,4,50,HCl,Po,field_fresh,99.10000000,
376,4,100,HCl,Po,field_fresh,72.90000000,
377,5,10,HCl,Po,field_fresh,140.00000000,
378,5,30,HCl,Po,field_fresh,107.70000000,
379,5,50,HCl,Po,field_fresh,87.90000000,
380,5,100,HCl,Po,field_fresh,81.80000000,
381,6,10,HCl,Po,field_fresh,118.90000000,
382,6,30,HCl,Po,field_fresh,89.20000000,
383,6,50,HCl,Po,field_fresh,79.80000000,
384,6,100,HCl,Po,field_fresh,39.90000000,